,Unnamed: 0,Map Name,Matchup,patch,Wins,Losses,Games,win_perc,loss_perc,pillar_label
0,12,Abyssal Reef LE,PvT,3.11,1070,1162,2232,0.4794,0.5206,No pillar
1,19,Abyssal Reef LE,PvZ,3.11,1260,1340,2600,0.4846,0.5154,No pillar
2,26,Abyssal Reef LE,TvZ,3.11,1656,1916,3572,0.4636,0.5364,No pillar
3,87,Bel'Shir Vestige LE (Void),PvT,3.11,1276,1243,2519,0.5066,0.4934,Pillar can see natural entrance
4,90,Bel'Shir Vestige LE (Void),PvZ,3.11,1285,1407,2692,0.4773,0.5227,Pillar can see natural entrance
5,93,Bel'Shir Vestige LE (Void),TvZ,3.11,1949,2099,4048,0.4815,0.5185,Pillar can see natural entrance
6,120,Cactus Valley LE (Void),PvT,3.11,923,874,1797,0.5136,0.4864,Pillar can see natural entrance
7,123,Cactus Valley LE (Void),PvZ,3.11,1001,1105,2106,0.4753,0.5247,Pillar can see natural entrance
8,126,Cactus Valley LE (Void),TvZ,3.11,1246,1534,2780,0.4482,0.5518,Pillar can see natural entrance
9,228,Honorgrounds LE,PvT,3.11,672,700,1372,0.4898,0.5102,Pillar can see natural entrance
10,231,Honorgrounds LE,PvZ,3.11,756,734,1490,0.5074,0.4926,Pillar can see natural entrance
11,234,Honorgrounds LE,TvZ,3.11,1003,985,1988,0.5045,0.4955,Pillar can see natural entrance
12,300,Newkirk Precinct TE (Void),PvT,3.11,1377,1308,2685,0.5128,0.4872,Pillar cannot see natural entrance
13,303,Newkirk Precinct TE (Void),PvZ,3.11,1389,1452,2841,0.4889,0.5111,Pillar cannot see natural entrance
14,306,Newkirk Precinct TE (Void),TvZ,3.11,2057,2019,4076,0.5047,0.4953,Pillar cannot see natural entrance
15,336,Paladino Terminal LE,PvT,3.11,834,845,1679,0.4967,0.5033,Pillar can see natural entrance
16,339,Paladino Terminal LE,PvZ,3.11,712,972,1684,0.4228,0.5772,Pillar can see natural entrance
17,342,Paladino Terminal LE,TvZ,3.11,1285,1501,2786,0.4612,0.5388,Pillar can see natural entrance
18,360,Proxima Station LE,PvT,3.11,1090,1079,2169,0.5025,0.4975,Pillar can see natural entrance
19,364,Proxima Station LE,PvZ,3.11,1070,1013,2083,0.5137,0.4863,Pillar can see natural entrance
20,368,Proxima Station LE,TvZ,3.11,1505,1403,2908,0.5175,0.4825,Pillar can see natural entrance
21,13,Abyssal Reef LE,PvT,3.12,2602,2651,5253,0.4953,0.5047,No pillar
22,20,Abyssal Reef LE,PvZ,3.12,2746,2931,5677,0.4837,0.5163,No pillar
23,27,Abyssal Reef LE,TvZ,3.12,3559,3901,7460,0.4771,0.5229,No pillar
24,51,Ascension to Aiur LE,PvT,3.12,1431,1260,2691,0.5318,0.4682,Pillar cannot see natural entrance
25,56,Ascension to Aiur LE,PvZ,3.12,1352,1427,2779,0.4865,0.5135,Pillar cannot see natural entrance
26,61,Ascension to Aiur LE,TvZ,3.12,1600,1827,3427,0.4669,0.5331,Pillar cannot see natural entrance
27,88,Bel'Shir Vestige LE (Void),PvT,3.12,2050,1951,4001,0.5124,0.4876,Pillar can see natural entrance
28,91,Bel'Shir Vestige LE (Void),PvZ,3.12,1816,1874,3690,0.4921,0.5079,Pillar can see natural entrance
29,94,Bel'Shir Vestige LE (Void),TvZ,3.12,2592,2692,5284,0.4905,0.5095,Pillar can see natural entrance
30,111,Blood Boil LE,PvT,3.12,671,732,1403,0.4783,0.5217,Pillar can see natural entrance
31,113,Blood Boil LE,PvZ,3.12,718,797,1515,0.4739,0.5261,Pillar can see natural entrance
32,115,Blood Boil LE,TvZ,3.12,1050,928,1978,0.5308,0.4692,Pillar can see natural entrance
33,121,Cactus Valley LE (Void),PvT,3.12,1301,1218,2519,0.5165,0.4835,Pillar can see natural entrance
34,124,Cactus Valley LE (Void),PvZ,3.12,1356,1457,2813,0.482,0.518,Pillar can see natural entrance
35,127,Cactus Valley LE (Void),TvZ,3.12,1688,1979,3667,0.4603,0.5397,Pillar can see natural entrance
36,171,Defender's Landing LE,PvT,3.12,765,747,1512,0.506,0.494,Pillar can see natural entrance
37,173,Defender's Landing LE,PvZ,3.12,650,895,1545,0.4207,0.5793,Pillar can see natural entrance
38,175,Defender's Landing LE,TvZ,3.12,1239,1471,2710,0.4572,0.5428,Pillar can see natural entrance
39,229,Honorgrounds LE,PvT,3.12,913,986,1899,0.4808,0.5192,Pillar can see natural entrance
40,232,Honorgrounds LE,PvZ,3.12,881,1001,1882,0.4681,0.5319,Pillar can see natural entrance
41,235,Honorgrounds LE,TvZ,3.12,1173,1210,2383,0.4922,0.5078,Pillar can see natural entrance
42,301,Newkirk Precinct TE (Void),PvT,3.12,2045,1998,4043,0.5058,0.4942,Pillar cannot see natural entrance
43,304,Newkirk Precinct TE (Void),PvZ,3.12,1890,1858,3748,0.5043,0.4957,Pillar cannot see natural entrance
44,307,Newkirk Precinct TE (Void),TvZ,3.12,2792,2750,5542,0.5038,0.4962,Pillar cannot see natural entrance
45,315,Odyssey LE,PvT,3.12,1263,1260,2523,0.5006,0.4994,Pillar can see natural entrance
46,320,Odyssey LE,PvZ,3.12,1334,1312,2646,0.5042,0.4958,Pillar can see natural entrance
47,325,Odyssey LE,TvZ,3.12,1609,1946,3555,0.4526,0.5474,Pillar can see natural entrance
48,337,Paladino Terminal LE,PvT,3.12,997,1053,2050,0.4863,0.5137,Pillar can see natural entrance
49,340,Paladino Terminal LE,PvZ,3.12,915,1154,2069,0.4422,0.5578,Pillar can see natural entrance
50,343,Paladino Terminal LE,TvZ,3.12,1589,1773,3362,0.4726,0.5274,Pillar can see natural entrance
51,361,Proxima Station LE,PvT,3.12,2460,2503,4963,0.4957,0.5043,Pillar can see natural entrance
52,365,Proxima Station LE,PvZ,3.12,2302,2082,4384,0.5251,0.4749,Pillar can see natural entrance
53,369,Proxima Station LE,TvZ,3.12,3203,2718,5921,0.541,0.459,Pillar can see natural entrance
54,381,Sequencer LE,PvT,3.12,834,749,1583,0.5268,0.4732,Pillar can see natural entrance
55,383,Sequencer LE,PvZ,3.12,855,896,1751,0.4883,0.5117,Pillar can see natural entrance
56,385,Sequencer LE,TvZ,3.12,999,1085,2084,0.4794,0.5206,Pillar can see natural entrance
57,14,Abyssal Reef LE,PvT,3.14,7564,7756,15320,0.4937,0.5063,No pillar
58,21,Abyssal Reef LE,PvZ,3.14,7936,7655,15591,0.509,0.491,No pillar
59,28,Abyssal Reef LE,TvZ,3.14,10882,11143,22025,0.4941,0.5059,No pillar
60,42,Acolyte LE,PvT,3.14,4756,4747,9503,0.5005,0.4995,Pillar can see natural entrance
61,43,Acolyte LE,PvZ,3.14,4976,4265,9241,0.5385,0.4615,Pillar can see natural entrance
62,44,Acolyte LE,TvZ,3.14,6361,5466,11827,0.5378,0.4622,Pillar can see natural entrance
63,52,Ascension to Aiur LE,PvT,3.14,9463,8666,18129,0.522,0.478,Pillar cannot see natural entrance
64,57,Ascension to Aiur LE,PvZ,3.14,9702,9990,19692,0.4927,0.5073,Pillar cannot see natural entrance
65,62,Ascension to Aiur LE,TvZ,3.14,11601,13792,25393,0.4569,0.5431,Pillar cannot see natural entrance
66,112,Blood Boil LE,PvT,3.14,1233,1284,2517,0.4899,0.5101,Pillar can see natural entrance
67,114,Blood Boil LE,PvZ,3.14,1281,1162,2443,0.5244,0.4756,Pillar can see natural entrance
68,116,Blood Boil LE,TvZ,3.14,2130,1824,3954,0.5387,0.4613,Pillar can see natural entrance
69,129,Catallena LE (Void),PvT,3.14,2656,2965,5621,0.4725,0.5275,Pillar can see natural entrance
70,130,Catallena LE (Void),PvZ,3.14,2612,2827,5439,0.4802,0.5198,Pillar can see natural entrance
71,131,Catallena LE (Void),TvZ,3.14,4360,4072,8432,0.5171,0.4829,Pillar can see natural entrance
72,172,Defender's Landing LE,PvT,3.14,1432,1497,2929,0.4889,0.5111,Pillar can see natural entrance
73,174,Defender's Landing LE,PvZ,3.14,1331,1643,2974,0.4475,0.5525,Pillar can see natural entrance
74,176,Defender's Landing LE,TvZ,3.14,2589,2982,5571,0.4647,0.5353,Pillar can see natural entrance
75,243,Interloper LE,PvT,3.14,5431,5257,10688,0.5081,0.4919,Pillar can see natural entrance
76,244,Interloper LE,PvZ,3.14,5055,4925,9980,0.5065,0.4935,Pillar can see natural entrance
77,245,Interloper LE,TvZ,3.14,6843,6953,13796,0.496,0.504,Pillar can see natural entrance
78,273,Mech Depot LE,PvT,3.14,4747,4345,9092,0.5221,0.4779,No pillar
79,274,Mech Depot LE,PvZ,3.14,4967,5148,10115,0.4911,0.5089,No pillar
80,275,Mech Depot LE,TvZ,3.14,6448,7084,13532,0.4765,0.5235,No pillar
81,316,Odyssey LE,PvT,3.14,9029,8374,17403,0.5188,0.4812,Pillar can see natural entrance
82,321,Odyssey LE,PvZ,3.14,9541,9623,19164,0.4979,0.5021,Pillar can see natural entrance
83,326,Odyssey LE,TvZ,3.14,11551,13025,24576,0.47,0.53,Pillar can see natural entrance
84,362,Proxima Station LE,PvT,3.14,2328,2320,4648,0.5009,0.4991,Pillar can see natural entrance
85,366,Proxima Station LE,PvZ,3.14,2198,1945,4143,0.5305,0.4695,Pillar can see natural entrance
86,370,Proxima Station LE,TvZ,3.14,2900,2451,5351,0.542,0.458,Pillar can see natural entrance
87,382,Sequencer LE,PvT,3.14,1682,1681,3363,0.5001,0.4999,Pillar can see natural entrance
88,384,Sequencer LE,PvZ,3.14,1872,1861,3733,0.5015,0.4985,Pillar can see natural entrance
89,386,Sequencer LE,TvZ,3.14,2167,2289,4456,0.4863,0.5137,Pillar can see natural entrance
90,15,Abyssal Reef LE,PvT,3.8,2019,2089,4108,0.4915,0.5085,No pillar
91,22,Abyssal Reef LE,PvZ,3.8,2090,2125,4215,0.4958,0.5042,No pillar
92,29,Abyssal Reef LE,TvZ,3.8,3000,3365,6365,0.4713,0.5287,No pillar
93,89,Bel'Shir Vestige LE (Void),PvT,3.8,1975,1841,3816,0.5176,0.4824,Pillar can see natural entrance
94,92,Bel'Shir Vestige LE (Void),PvZ,3.8,1713,1882,3595,0.4765,0.5235,Pillar can see natural entrance
95,95,Bel'Shir Vestige LE (Void),TvZ,3.8,2640,3010,5650,0.4673,0.5327,Pillar can see natural entrance
96,122,Cactus Valley LE (Void),PvT,3.8,1757,1806,3563,0.4931,0.5069,Pillar can see natural entrance
97,125,Cactus Valley LE (Void),PvZ,3.8,1863,1863,3726,0.5,0.5,Pillar can see natural entrance
98,128,Cactus Valley LE (Void),TvZ,3.8,2448,2851,5299,0.462,0.538,Pillar can see natural entrance
99,162,Daybreak LE (Void),PvT,3.8,910,967,1877,0.4848,0.5152,No pillar
100,163,Daybreak LE (Void),PvZ,3.8,896,950,1846,0.4854,0.5146,No pillar
101,164,Daybreak LE (Void),TvZ,3.8,1568,1745,3313,0.4733,0.5267,No pillar
102,192,Echo LE (Void),PvT,3.8,1123,1205,2328,0.4824,0.5176,Pillar cannot see natural entrance
103,193,Echo LE (Void),PvZ,3.8,1113,1040,2153,0.517,0.483,Pillar cannot see natural entrance
104,194,Echo LE (Void),TvZ,3.8,1623,1632,3255,0.4986,0.5014,Pillar cannot see natural entrance
105,225,Habitation Station LE (Void),PvT,3.8,994,903,1897,0.524,0.476,Pillar can see natural entrance
106,226,Habitation Station LE (Void),PvZ,3.8,982,1017,1999,0.4912,0.5088,Pillar can see natural entrance
107,227,Habitation Station LE (Void),TvZ,3.8,1243,1415,2658,0.4676,0.5324,Pillar can see natural entrance
108,230,Honorgrounds LE,PvT,3.8,1330,1410,2740,0.4854,0.5146,Pillar can see natural entrance
109,233,Honorgrounds LE,PvZ,3.8,1473,1553,3026,0.4868,0.5132,Pillar can see natural entrance
110,236,Honorgrounds LE,TvZ,3.8,1995,1905,3900,0.5115,0.4885,Pillar can see natural entrance
111,302,Newkirk Precinct TE (Void),PvT,3.8,3533,3372,6905,0.5117,0.4883,Pillar cannot see natural entrance
112,305,Newkirk Precinct TE (Void),PvZ,3.8,3202,3215,6417,0.499,0.501,Pillar cannot see natural entrance
113,308,Newkirk Precinct TE (Void),TvZ,3.8,4899,4841,9740,0.503,0.497,Pillar cannot see natural entrance
114,330,Overgrowth LE (Void),PvT,3.8,1234,1277,2511,0.4914,0.5086,Pillar can see natural entrance
115,331,Overgrowth LE (Void),PvZ,3.8,1228,1283,2511,0.489,0.511,Pillar can see natural entrance
116,332,Overgrowth LE (Void),TvZ,3.8,1765,2069,3834,0.4604,0.5396,Pillar can see natural entrance
117,338,Paladino Terminal LE,PvT,3.8,1625,1775,3400,0.4779,0.5221,Pillar can see natural entrance
118,341,Paladino Terminal LE,PvZ,3.8,1518,1787,3305,0.4593,0.5407,Pillar can see natural entrance
119,344,Paladino Terminal LE,TvZ,3.8,2743,2973,5716,0.4799,0.5201,Pillar can see natural entrance
120,363,Proxima Station LE,PvT,3.8,2042,2021,4063,0.5026,0.4974,Pillar can see natural entrance
121,367,Proxima Station LE,PvZ,3.8,1913,1808,3721,0.5141,0.4859,Pillar can see natural entrance
122,371,Proxima Station LE,TvZ,3.8,2962,2639,5601,0.5288,0.4712,Pillar can see natural entrance
123,420,Vaani Research Station (Void),PvT,3.8,950,1131,2081,0.4565,0.5435,No pillar
124,421,Vaani Research Station (Void),PvZ,3.8,980,825,1805,0.5429,0.4571,No pillar
125,422,Vaani Research Station (Void),TvZ,3.8,1590,1223,2813,0.5652,0.4348,No pillar
126,423,Whirlwind LE (Void),PvT,3.8,572,533,1105,0.5176,0.4824,Pillar can see natural entrance
127,424,Whirlwind LE (Void),PvZ,3.8,606,667,1273,0.476,0.524,Pillar can see natural entrance
128,425,Whirlwind LE (Void),TvZ,3.8,789,863,1652,0.4776,0.5224,Pillar can see natural entrance
129,16,Abyssal Reef LE,PvT,4.0,2196,1820,4016,0.5468,0.4532,No pillar
130,23,Abyssal Reef LE,PvZ,4.0,1821,2145,3966,0.4592,0.5408,No pillar
131,30,Abyssal Reef LE,TvZ,4.0,2132,2056,4188,0.5091,0.4909,No pillar
132,53,Ascension to Aiur LE,PvT,4.0,2548,2017,4565,0.5582,0.4418,Pillar cannot see natural entrance
133,58,Ascension to Aiur LE,PvZ,4.0,2155,2519,4674,0.4611,0.5389,Pillar cannot see natural entrance
134,63,Ascension to Aiur LE,TvZ,4.0,2136,2372,4508,0.4738,0.5262,Pillar cannot see natural entrance
135,81,Battle on the Boardwalk LE,PvT,4.0,1351,1214,2565,0.5267,0.4733,No pillar
136,83,Battle on the Boardwalk LE,PvZ,4.0,1083,1565,2648,0.409,0.591,No pillar
137,85,Battle on the Boardwalk LE,TvZ,4.0,1328,1521,2849,0.4661,0.5339,No pillar
138,96,Blackpink LE,PvT,4.0,2604,2086,4690,0.5552,0.4448,Pillar can see natural entrance
139,101,Blackpink LE,PvZ,4.0,2247,2602,4849,0.4634,0.5366,Pillar can see natural entrance
140,106,Blackpink LE,TvZ,4.0,2332,2407,4739,0.4921,0.5079,Pillar can see natural entrance
141,132,Catalyst LE,PvT,4.0,2750,2189,4939,0.5568,0.4432,Pillar can see natural entrance
142,137,Catalyst LE,PvZ,4.0,2316,2646,4962,0.4667,0.5333,Pillar can see natural entrance
143,142,Catalyst LE,TvZ,4.0,2652,2434,5086,0.5214,0.4786,Pillar can see natural entrance
144,276,Neon Violet Square LE,PvT,4.0,1980,1572,3552,0.5574,0.4426,No pillar
145,281,Neon Violet Square LE,PvZ,4.0,1703,1960,3663,0.4649,0.5351,No pillar
146,286,Neon Violet Square LE,TvZ,4.0,1726,1782,3508,0.492,0.508,No pillar
147,317,Odyssey LE,PvT,4.0,2513,1872,4385,0.5731,0.4269,Pillar can see natural entrance
148,322,Odyssey LE,PvZ,4.0,2011,2421,4432,0.4537,0.5463,Pillar can see natural entrance
149,327,Odyssey LE,TvZ,4.0,2037,2225,4262,0.4779,0.5221,Pillar can see natural entrance
150,17,Abyssal Reef LE,PvT,4.1.1,4454,4120,8574,0.5195,0.4805,No pillar
151,24,Abyssal Reef LE,PvZ,4.1.1,3995,4507,8502,0.4699,0.5301,No pillar
152,31,Abyssal Reef LE,TvZ,4.1.1,4796,4629,9425,0.5089,0.4911,No pillar
153,54,Ascension to Aiur LE,PvT,4.1.1,5507,4415,9922,0.555,0.445,Pillar cannot see natural entrance
154,59,Ascension to Aiur LE,PvZ,4.1.1,4963,5791,10754,0.4615,0.5385,Pillar cannot see natural entrance
155,64,Ascension to Aiur LE,TvZ,4.1.1,5174,5339,10513,0.4922,0.5078,Pillar cannot see natural entrance
156,82,Battle on the Boardwalk LE,PvT,4.1.1,2005,1753,3758,0.5335,0.4665,No pillar
157,84,Battle on the Boardwalk LE,PvZ,4.1.1,1583,2133,3716,0.426,0.574,No pillar
158,86,Battle on the Boardwalk LE,TvZ,4.1.1,2032,2283,4315,0.4709,0.5291,No pillar
159,97,Blackpink LE,PvT,4.1.1,5396,4339,9735,0.5543,0.4457,Pillar can see natural entrance
160,102,Blackpink LE,PvZ,4.1.1,4659,5202,9861,0.4725,0.5275,Pillar can see natural entrance
161,107,Blackpink LE,TvZ,4.1.1,5351,5177,10528,0.5083,0.4917,Pillar can see natural entrance
162,133,Catalyst LE,PvT,4.1.1,5715,4917,10632,0.5375,0.4625,Pillar can see natural entrance
163,138,Catalyst LE,PvZ,4.1.1,4943,5693,10636,0.4647,0.5353,Pillar can see natural entrance
164,143,Catalyst LE,TvZ,4.1.1,5938,5508,11446,0.5188,0.4812,Pillar can see natural entrance
165,277,Neon Violet Square LE,PvT,4.1.1,3474,2969,6443,0.5392,0.4608,No pillar
166,282,Neon Violet Square LE,PvZ,4.1.1,3036,3247,6283,0.4832,0.5168,No pillar
167,287,Neon Violet Square LE,TvZ,4.1.1,3260,3412,6672,0.4886,0.5114,No pillar
168,318,Odyssey LE,PvT,4.1.1,5193,4207,9400,0.5524,0.4476,Pillar can see natural entrance
169,323,Odyssey LE,PvZ,4.1.1,4560,5257,9817,0.4645,0.5355,Pillar can see natural entrance
170,328,Odyssey LE,TvZ,4.1.1,5087,4941,10028,0.5073,0.4927,Pillar can see natural entrance
171,3,Abiogenesis LE,PvT,4.1.4,2523,2530,5053,0.4993,0.5007,Pillar can see natural entrance
172,6,Abiogenesis LE,PvZ,4.1.4,2339,2997,5336,0.4383,0.5617,Pillar can see natural entrance
173,9,Abiogenesis LE,TvZ,4.1.4,3097,3084,6181,0.5011,0.4989,Pillar can see natural entrance
174,18,Abyssal Reef LE,PvT,4.1.4,1,1,2,0.5,0.5,No pillar
175,25,Abyssal Reef LE,PvZ,4.1.4,1,0,1,1.0,0.0,No pillar
176,32,Abyssal Reef LE,TvZ,4.1.4,3,0,3,1.0,0.0,No pillar
177,33,Acid Plant LE,PvT,4.1.4,2795,2485,5280,0.5294,0.4706,Pillar can see natural entrance
178,36,Acid Plant LE,PvZ,4.1.4,2745,2982,5727,0.4793,0.5207,Pillar can see natural entrance
179,39,Acid Plant LE,TvZ,4.1.4,3207,3198,6405,0.5007,0.4993,Pillar can see natural entrance
180,55,Ascension to Aiur LE,PvT,4.1.4,1,0,1,1.0,0.0,Pillar cannot see natural entrance
181,60,Ascension to Aiur LE,PvZ,4.1.4,1,1,2,0.5,0.5,Pillar cannot see natural entrance
182,65,Ascension to Aiur LE,TvZ,4.1.4,0,4,4,0.0,1.0,Pillar cannot see natural entrance
183,72,Backwater LE,PvT,4.1.4,2693,2387,5080,0.5301,0.4699,No pillar
184,75,Backwater LE,PvZ,4.1.4,2634,2939,5573,0.4726,0.5274,No pillar
185,78,Backwater LE,TvZ,4.1.4,3093,3082,6175,0.5009,0.4991,No pillar
186,98,Blackpink LE,PvT,4.1.4,2820,2376,5196,0.5427,0.4573,Pillar can see natural entrance
187,103,Blackpink LE,PvZ,4.1.4,2667,2957,5624,0.4742,0.5258,Pillar can see natural entrance
188,108,Blackpink LE,TvZ,4.1.4,3065,2895,5960,0.5143,0.4857,Pillar can see natural entrance
189,134,Catalyst LE,PvT,4.1.4,2769,2534,5303,0.5222,0.4778,Pillar can see natural entrance
190,139,Catalyst LE,PvZ,4.1.4,2748,3024,5772,0.4761,0.5239,Pillar can see natural entrance
191,144,Catalyst LE,TvZ,4.1.4,3310,3087,6397,0.5174,0.4826,Pillar can see natural entrance
192,183,Eastwatch LE,PvT,4.1.4,2183,1930,4113,0.5308,0.4692,Pillar can see natural entrance
193,186,Eastwatch LE,PvZ,4.1.4,2160,2504,4664,0.4631,0.5369,Pillar can see natural entrance
194,189,Eastwatch LE,TvZ,4.1.4,2532,2456,4988,0.5076,0.4924,Pillar can see natural entrance
195,278,Neon Violet Square LE,PvT,4.1.4,1692,1541,3233,0.5234,0.4766,No pillar
196,283,Neon Violet Square LE,PvZ,4.1.4,1578,1727,3305,0.4775,0.5225,No pillar
197,288,Neon Violet Square LE,TvZ,4.1.4,1695,1756,3451,0.4912,0.5088,No pillar
198,319,Odyssey LE,PvT,4.1.4,1,0,1,1.0,0.0,Pillar can see natural entrance
199,324,Odyssey LE,PvZ,4.1.4,1,1,2,0.5,0.5,Pillar can see natural entrance
200,329,Odyssey LE,TvZ,4.1.4,1,2,3,0.3333,0.6667,Pillar can see natural entrance
201,45,Acropolis LE,PvT,4.10.1,12036,10305,22341,0.5387,0.4613,Pillar can see natural entrance
202,47,Acropolis LE,PvZ,4.10.1,10958,11488,22446,0.4882,0.5118,Pillar can see natural entrance
203,49,Acropolis LE,TvZ,4.10.1,12872,12403,25275,0.5093,0.4907,Pillar can see natural entrance
204,150,Cyber Forest LE,PvT,4.10.1,371,344,715,0.5189,0.4811,Pillar can see natural entrance
205,153,Cyber Forest LE,PvZ,4.10.1,371,419,790,0.4696,0.5304,Pillar can see natural entrance
206,156,Cyber Forest LE,TvZ,4.10.1,459,424,883,0.5198,0.4802,Pillar can see natural entrance
207,177,Disco Bloodbath LE,PvT,4.10.1,8909,7723,16632,0.5357,0.4643,Pillar cannot see natural entrance
208,178,Disco Bloodbath LE,PvZ,4.10.1,8188,8356,16544,0.4949,0.5051,Pillar cannot see natural entrance
209,179,Disco Bloodbath LE,TvZ,4.10.1,9904,8679,18583,0.533,0.467,Pillar cannot see natural entrance
210,195,Ephemeron LE,PvT,4.10.1,21984,19456,41440,0.5305,0.4695,Pillar can see natural entrance
211,197,Ephemeron LE,PvZ,4.10.1,18890,19949,38839,0.4864,0.5136,Pillar can see natural entrance
212,199,Ephemeron LE,TvZ,4.10.1,22325,20712,43037,0.5187,0.4813,Pillar can see natural entrance
213,201,Eternal Empire LE,PvT,4.10.1,9653,8780,18433,0.5237,0.4763,Pillar can see natural entrance
214,204,Eternal Empire LE,PvZ,4.10.1,8014,8394,16408,0.4884,0.5116,Pillar can see natural entrance
215,207,Eternal Empire LE,TvZ,4.10.1,9742,8601,18343,0.5311,0.4689,Pillar can see natural entrance
216,249,Kairos Junction LE,PvT,4.10.1,452,412,864,0.5231,0.4769,Pillar can see natural entrance
217,252,Kairos Junction LE,PvZ,4.10.1,373,399,772,0.4832,0.5168,Pillar can see natural entrance
218,255,Kairos Junction LE,TvZ,4.10.1,522,473,995,0.5246,0.4754,Pillar can see natural entrance
219,258,King's Cove LE,PvT,4.10.1,372,365,737,0.5047,0.4953,Pillar can see natural entrance
220,261,King's Cove LE,PvZ,4.10.1,318,363,681,0.467,0.533,Pillar can see natural entrance
221,264,King's Cove LE,TvZ,4.10.1,525,466,991,0.5298,0.4702,Pillar can see natural entrance
222,291,New Repugnancy LE,PvT,4.10.1,435,349,784,0.5548,0.4452,Pillar can see natural entrance
223,294,New Repugnancy LE,PvZ,4.10.1,347,402,749,0.4633,0.5367,Pillar can see natural entrance
224,297,New Repugnancy LE,TvZ,4.10.1,515,466,981,0.525,0.475,Pillar can see natural entrance
