,Map Name,Matchup,patch,patch_date,Wins,Losses,Games,win_perc,loss_perc,pillar_label,race_a,race_b,pillar
0,Abyssal Reef LE,PvT,3.11,3-7-2017,1070,1162,2232,0.4794,0.5206,No pillar,Protoss,Terran,0
1,Abyssal Reef LE,PvZ,3.11,3-7-2017,1260,1340,2600,0.4846,0.5154,No pillar,Protoss,Zerg,0
2,Abyssal Reef LE,TvZ,3.11,3-7-2017,1656,1916,3572,0.4636,0.5364,No pillar,Terran,Zerg,0
3,Bel'Shir Vestige LE (Void),PvT,3.11,3-7-2017,1276,1243,2519,0.5066,0.4934,Pillar can see natural entrance,Protoss,Terran,1
4,Bel'Shir Vestige LE (Void),PvZ,3.11,3-7-2017,1285,1407,2692,0.4773,0.5227,Pillar can see natural entrance,Protoss,Zerg,1
5,Bel'Shir Vestige LE (Void),TvZ,3.11,3-7-2017,1949,2099,4048,0.4815,0.5185,Pillar can see natural entrance,Terran,Zerg,1
6,Cactus Valley LE (Void),PvT,3.11,3-7-2017,923,874,1797,0.5136,0.4864,Pillar can see natural entrance,Protoss,Terran,1
7,Cactus Valley LE (Void),PvZ,3.11,3-7-2017,1001,1105,2106,0.4753,0.5247,Pillar can see natural entrance,Protoss,Zerg,1
8,Cactus Valley LE (Void),TvZ,3.11,3-7-2017,1246,1534,2780,0.4482,0.5518,Pillar can see natural entrance,Terran,Zerg,1
9,Honorgrounds LE,PvT,3.11,3-7-2017,672,700,1372,0.4898,0.5102,No pillar,Protoss,Terran,0
10,Honorgrounds LE,PvZ,3.11,3-7-2017,756,734,1490,0.5074,0.4926,No pillar,Protoss,Zerg,0
11,Honorgrounds LE,TvZ,3.11,3-7-2017,1003,985,1988,0.5045,0.4955,No pillar,Terran,Zerg,0
12,Newkirk Precinct TE (Void),PvT,3.11,3-7-2017,1377,1308,2685,0.5128,0.4872,No pillar,Protoss,Terran,0
13,Newkirk Precinct TE (Void),PvZ,3.11,3-7-2017,1389,1452,2841,0.4889,0.5111,No pillar,Protoss,Zerg,0
14,Newkirk Precinct TE (Void),TvZ,3.11,3-7-2017,2057,2019,4076,0.5047,0.4953,No pillar,Terran,Zerg,0
15,Paladino Terminal LE,PvT,3.11,3-7-2017,834,845,1679,0.4967,0.5033,Pillar can see natural entrance,Protoss,Terran,1
16,Paladino Terminal LE,PvZ,3.11,3-7-2017,712,972,1684,0.4228,0.5772,Pillar can see natural entrance,Protoss,Zerg,1
17,Paladino Terminal LE,TvZ,3.11,3-7-2017,1285,1501,2786,0.4612,0.5388,Pillar can see natural entrance,Terran,Zerg,1
18,Proxima Station LE,PvT,3.11,3-7-2017,1090,1079,2169,0.5025,0.4975,Pillar can see natural entrance,Protoss,Terran,1
19,Proxima Station LE,PvZ,3.11,3-7-2017,1070,1013,2083,0.5137,0.4863,Pillar can see natural entrance,Protoss,Zerg,1
20,Proxima Station LE,TvZ,3.11,3-7-2017,1505,1403,2908,0.5175,0.4825,Pillar can see natural entrance,Terran,Zerg,1
21,Abyssal Reef LE,PvT,3.12,4-19-2017,10166,10407,20573,0.4941,0.5059,No pillar,Protoss,Terran,0
22,Abyssal Reef LE,PvZ,3.12,4-19-2017,10682,10586,21268,0.5023,0.4977,No pillar,Protoss,Zerg,0
23,Abyssal Reef LE,TvZ,3.12,4-19-2017,14441,15044,29485,0.4898,0.5102,No pillar,Terran,Zerg,0
24,Acolyte LE,PvT,3.12,4-19-2017,4756,4747,9503,0.5005,0.4995,Pillar can see natural entrance,Protoss,Terran,1
25,Acolyte LE,PvZ,3.12,4-19-2017,4976,4265,9241,0.5385,0.4615,Pillar can see natural entrance,Protoss,Zerg,1
26,Acolyte LE,TvZ,3.12,4-19-2017,6361,5466,11827,0.5378,0.4622,Pillar can see natural entrance,Terran,Zerg,1
27,Ascension to Aiur LE,PvT,3.12,4-19-2017,10894,9926,20820,0.5232,0.4768,Pillar can see natural entrance,Protoss,Terran,1
28,Ascension to Aiur LE,PvZ,3.12,4-19-2017,11054,11417,22471,0.4919,0.5081,Pillar can see natural entrance,Protoss,Zerg,1
29,Ascension to Aiur LE,TvZ,3.12,4-19-2017,13201,15619,28820,0.458,0.542,Pillar can see natural entrance,Terran,Zerg,1
30,Bel'Shir Vestige LE (Void),PvT,3.12,4-19-2017,2050,1951,4001,0.5124,0.4876,Pillar can see natural entrance,Protoss,Terran,1
31,Bel'Shir Vestige LE (Void),PvZ,3.12,4-19-2017,1816,1874,3690,0.4921,0.5079,Pillar can see natural entrance,Protoss,Zerg,1
32,Bel'Shir Vestige LE (Void),TvZ,3.12,4-19-2017,2592,2692,5284,0.4905,0.5095,Pillar can see natural entrance,Terran,Zerg,1
33,Blood Boil LE,PvT,3.12,4-19-2017,1904,2016,3920,0.4857,0.5143,No pillar,Protoss,Terran,0
34,Blood Boil LE,PvZ,3.12,4-19-2017,1999,1959,3958,0.5051,0.4949,No pillar,Protoss,Zerg,0
35,Blood Boil LE,TvZ,3.12,4-19-2017,3180,2752,5932,0.5361,0.4639,No pillar,Terran,Zerg,0
36,Cactus Valley LE (Void),PvT,3.12,4-19-2017,1301,1218,2519,0.5165,0.4835,Pillar can see natural entrance,Protoss,Terran,1
37,Cactus Valley LE (Void),PvZ,3.12,4-19-2017,1356,1457,2813,0.482,0.518,Pillar can see natural entrance,Protoss,Zerg,1
38,Cactus Valley LE (Void),TvZ,3.12,4-19-2017,1688,1979,3667,0.4603,0.5397,Pillar can see natural entrance,Terran,Zerg,1
39,Catallena LE (Void),PvT,3.12,4-19-2017,2656,2965,5621,0.4725,0.5275,Pillar can see natural entrance,Protoss,Terran,1
40,Catallena LE (Void),PvZ,3.12,4-19-2017,2612,2827,5439,0.4802,0.5198,Pillar can see natural entrance,Protoss,Zerg,1
41,Catallena LE (Void),TvZ,3.12,4-19-2017,4360,4072,8432,0.5171,0.4829,Pillar can see natural entrance,Terran,Zerg,1
42,Defender's Landing LE,PvT,3.12,4-19-2017,2197,2244,4441,0.4947,0.5053,Pillar can see natural entrance,Protoss,Terran,1
43,Defender's Landing LE,PvZ,3.12,4-19-2017,1981,2538,4519,0.4384,0.5616,Pillar can see natural entrance,Protoss,Zerg,1
44,Defender's Landing LE,TvZ,3.12,4-19-2017,3828,4453,8281,0.4623,0.5377,Pillar can see natural entrance,Terran,Zerg,1
45,Honorgrounds LE,PvT,3.12,4-19-2017,913,986,1899,0.4808,0.5192,No pillar,Protoss,Terran,0
46,Honorgrounds LE,PvZ,3.12,4-19-2017,881,1001,1882,0.4681,0.5319,No pillar,Protoss,Zerg,0
47,Honorgrounds LE,TvZ,3.12,4-19-2017,1173,1210,2383,0.4922,0.5078,No pillar,Terran,Zerg,0
48,Interloper LE,PvT,3.12,4-19-2017,5431,5257,10688,0.5081,0.4919,Pillar can see natural entrance,Protoss,Terran,1
49,Interloper LE,PvZ,3.12,4-19-2017,5055,4925,9980,0.5065,0.4935,Pillar can see natural entrance,Protoss,Zerg,1
50,Interloper LE,TvZ,3.12,4-19-2017,6843,6953,13796,0.496,0.504,Pillar can see natural entrance,Terran,Zerg,1
51,Mech Depot LE,PvT,3.12,4-19-2017,4747,4345,9092,0.5221,0.4779,No pillar,Protoss,Terran,0
52,Mech Depot LE,PvZ,3.12,4-19-2017,4967,5148,10115,0.4911,0.5089,No pillar,Protoss,Zerg,0
53,Mech Depot LE,TvZ,3.12,4-19-2017,6448,7084,13532,0.4765,0.5235,No pillar,Terran,Zerg,0
54,Newkirk Precinct TE (Void),PvT,3.12,4-19-2017,2045,1998,4043,0.5058,0.4942,No pillar,Protoss,Terran,0
55,Newkirk Precinct TE (Void),PvZ,3.12,4-19-2017,1890,1858,3748,0.5043,0.4957,No pillar,Protoss,Zerg,0
56,Newkirk Precinct TE (Void),TvZ,3.12,4-19-2017,2792,2750,5542,0.5038,0.4962,No pillar,Terran,Zerg,0
57,Odyssey LE,PvT,3.12,4-19-2017,10292,9634,19926,0.5165,0.4835,Pillar can see natural entrance,Protoss,Terran,1
58,Odyssey LE,PvZ,3.12,4-19-2017,10875,10935,21810,0.4986,0.5014,Pillar can see natural entrance,Protoss,Zerg,1
59,Odyssey LE,TvZ,3.12,4-19-2017,13160,14971,28131,0.4678,0.5322,Pillar can see natural entrance,Terran,Zerg,1
60,Paladino Terminal LE,PvT,3.12,4-19-2017,997,1053,2050,0.4863,0.5137,Pillar can see natural entrance,Protoss,Terran,1
61,Paladino Terminal LE,PvZ,3.12,4-19-2017,915,1154,2069,0.4422,0.5578,Pillar can see natural entrance,Protoss,Zerg,1
62,Paladino Terminal LE,TvZ,3.12,4-19-2017,1589,1773,3362,0.4726,0.5274,Pillar can see natural entrance,Terran,Zerg,1
63,Proxima Station LE,PvT,3.12,4-19-2017,4788,4823,9611,0.4982,0.5018,Pillar can see natural entrance,Protoss,Terran,1
64,Proxima Station LE,PvZ,3.12,4-19-2017,4500,4027,8527,0.5277,0.4723,Pillar can see natural entrance,Protoss,Zerg,1
65,Proxima Station LE,TvZ,3.12,4-19-2017,6103,5169,11272,0.5414,0.4586,Pillar can see natural entrance,Terran,Zerg,1
66,Sequencer LE,PvT,3.12,4-19-2017,2516,2430,4946,0.5087,0.4913,Pillar can see natural entrance,Protoss,Terran,1
67,Sequencer LE,PvZ,3.12,4-19-2017,2727,2757,5484,0.4973,0.5027,Pillar can see natural entrance,Protoss,Zerg,1
68,Sequencer LE,TvZ,3.12,4-19-2017,3166,3374,6540,0.4841,0.5159,Pillar can see natural entrance,Terran,Zerg,1
69,Abyssal Reef LE,PvT,3.8,12-8-2016,2019,2089,4108,0.4915,0.5085,No pillar,Protoss,Terran,0
70,Abyssal Reef LE,PvZ,3.8,12-8-2016,2090,2125,4215,0.4958,0.5042,No pillar,Protoss,Zerg,0
71,Abyssal Reef LE,TvZ,3.8,12-8-2016,3000,3365,6365,0.4713,0.5287,No pillar,Terran,Zerg,0
72,Bel'Shir Vestige LE (Void),PvT,3.8,12-8-2016,1975,1841,3816,0.5176,0.4824,Pillar can see natural entrance,Protoss,Terran,1
73,Bel'Shir Vestige LE (Void),PvZ,3.8,12-8-2016,1713,1882,3595,0.4765,0.5235,Pillar can see natural entrance,Protoss,Zerg,1
74,Bel'Shir Vestige LE (Void),TvZ,3.8,12-8-2016,2640,3010,5650,0.4673,0.5327,Pillar can see natural entrance,Terran,Zerg,1
75,Cactus Valley LE (Void),PvT,3.8,12-8-2016,1757,1806,3563,0.4931,0.5069,Pillar can see natural entrance,Protoss,Terran,1
76,Cactus Valley LE (Void),PvZ,3.8,12-8-2016,1863,1863,3726,0.5,0.5,Pillar can see natural entrance,Protoss,Zerg,1
77,Cactus Valley LE (Void),TvZ,3.8,12-8-2016,2448,2851,5299,0.462,0.538,Pillar can see natural entrance,Terran,Zerg,1
78,Daybreak LE (Void),PvT,3.8,12-8-2016,910,967,1877,0.4848,0.5152,Pillar cannot see natural entrance,Protoss,Terran,0
79,Daybreak LE (Void),PvZ,3.8,12-8-2016,896,950,1846,0.4854,0.5146,Pillar cannot see natural entrance,Protoss,Zerg,0
80,Daybreak LE (Void),TvZ,3.8,12-8-2016,1568,1745,3313,0.4733,0.5267,Pillar cannot see natural entrance,Terran,Zerg,0
81,Echo LE (Void),PvT,3.8,12-8-2016,1123,1205,2328,0.4824,0.5176,No pillar,Protoss,Terran,0
82,Echo LE (Void),PvZ,3.8,12-8-2016,1113,1040,2153,0.517,0.483,No pillar,Protoss,Zerg,0
83,Echo LE (Void),TvZ,3.8,12-8-2016,1623,1632,3255,0.4986,0.5014,No pillar,Terran,Zerg,0
84,Habitation Station LE (Void),PvT,3.8,12-8-2016,994,903,1897,0.524,0.476,No pillar,Protoss,Terran,0
85,Habitation Station LE (Void),PvZ,3.8,12-8-2016,982,1017,1999,0.4912,0.5088,No pillar,Protoss,Zerg,0
86,Habitation Station LE (Void),TvZ,3.8,12-8-2016,1243,1415,2658,0.4676,0.5324,No pillar,Terran,Zerg,0
87,Honorgrounds LE,PvT,3.8,12-8-2016,1330,1410,2740,0.4854,0.5146,No pillar,Protoss,Terran,0
88,Honorgrounds LE,PvZ,3.8,12-8-2016,1473,1553,3026,0.4868,0.5132,No pillar,Protoss,Zerg,0
89,Honorgrounds LE,TvZ,3.8,12-8-2016,1995,1905,3900,0.5115,0.4885,No pillar,Terran,Zerg,0
90,Newkirk Precinct TE (Void),PvT,3.8,12-8-2016,3533,3372,6905,0.5117,0.4883,No pillar,Protoss,Terran,0
91,Newkirk Precinct TE (Void),PvZ,3.8,12-8-2016,3202,3215,6417,0.499,0.501,No pillar,Protoss,Zerg,0
92,Newkirk Precinct TE (Void),TvZ,3.8,12-8-2016,4899,4841,9740,0.503,0.497,No pillar,Terran,Zerg,0
93,Overgrowth LE (Void),PvT,3.8,12-8-2016,1234,1277,2511,0.4914,0.5086,Pillar can see natural entrance,Protoss,Terran,1
94,Overgrowth LE (Void),PvZ,3.8,12-8-2016,1228,1283,2511,0.489,0.511,Pillar can see natural entrance,Protoss,Zerg,1
95,Overgrowth LE (Void),TvZ,3.8,12-8-2016,1765,2069,3834,0.4604,0.5396,Pillar can see natural entrance,Terran,Zerg,1
96,Paladino Terminal LE,PvT,3.8,12-8-2016,1625,1775,3400,0.4779,0.5221,Pillar can see natural entrance,Protoss,Terran,1
97,Paladino Terminal LE,PvZ,3.8,12-8-2016,1518,1787,3305,0.4593,0.5407,Pillar can see natural entrance,Protoss,Zerg,1
98,Paladino Terminal LE,TvZ,3.8,12-8-2016,2743,2973,5716,0.4799,0.5201,Pillar can see natural entrance,Terran,Zerg,1
99,Proxima Station LE,PvT,3.8,12-8-2016,2042,2021,4063,0.5026,0.4974,Pillar can see natural entrance,Protoss,Terran,1
100,Proxima Station LE,PvZ,3.8,12-8-2016,1913,1808,3721,0.5141,0.4859,Pillar can see natural entrance,Protoss,Zerg,1
101,Proxima Station LE,TvZ,3.8,12-8-2016,2962,2639,5601,0.5288,0.4712,Pillar can see natural entrance,Terran,Zerg,1
102,Vaani Research Station (Void),PvT,3.8,12-8-2016,950,1131,2081,0.4565,0.5435,No pillar,Protoss,Terran,0
103,Vaani Research Station (Void),PvZ,3.8,12-8-2016,980,825,1805,0.5429,0.4571,No pillar,Protoss,Zerg,0
104,Vaani Research Station (Void),TvZ,3.8,12-8-2016,1590,1223,2813,0.5652,0.4348,No pillar,Terran,Zerg,0
105,Whirlwind LE (Void),PvT,3.8,12-8-2016,572,533,1105,0.5176,0.4824,Pillar can see natural entrance,Protoss,Terran,1
106,Whirlwind LE (Void),PvZ,3.8,12-8-2016,606,667,1273,0.476,0.524,Pillar can see natural entrance,Protoss,Zerg,1
107,Whirlwind LE (Void),TvZ,3.8,12-8-2016,789,863,1652,0.4776,0.5224,Pillar can see natural entrance,Terran,Zerg,1
108,Abyssal Reef LE,PvT,4.0.2,11-28-2017,2196,1820,4016,0.5468,0.4532,No pillar,Protoss,Terran,0
109,Abyssal Reef LE,PvZ,4.0.2,11-28-2017,1821,2145,3966,0.4592,0.5408,No pillar,Protoss,Zerg,0
110,Abyssal Reef LE,TvZ,4.0.2,11-28-2017,2132,2056,4188,0.5091,0.4909,No pillar,Terran,Zerg,0
111,Ascension to Aiur LE,PvT,4.0.2,11-28-2017,2548,2017,4565,0.5582,0.4418,Pillar can see natural entrance,Protoss,Terran,1
112,Ascension to Aiur LE,PvZ,4.0.2,11-28-2017,2155,2519,4674,0.4611,0.5389,Pillar can see natural entrance,Protoss,Zerg,1
113,Ascension to Aiur LE,TvZ,4.0.2,11-28-2017,2136,2372,4508,0.4738,0.5262,Pillar can see natural entrance,Terran,Zerg,1
114,Battle on the Boardwalk LE,PvT,4.0.2,11-28-2017,1351,1214,2565,0.5267,0.4733,No pillar,Protoss,Terran,0
115,Battle on the Boardwalk LE,PvZ,4.0.2,11-28-2017,1083,1565,2648,0.409,0.591,No pillar,Protoss,Zerg,0
116,Battle on the Boardwalk LE,TvZ,4.0.2,11-28-2017,1328,1521,2849,0.4661,0.5339,No pillar,Terran,Zerg,0
117,Blackpink LE,PvT,4.0.2,11-28-2017,2604,2086,4690,0.5552,0.4448,Pillar can see natural entrance,Protoss,Terran,1
118,Blackpink LE,PvZ,4.0.2,11-28-2017,2247,2602,4849,0.4634,0.5366,Pillar can see natural entrance,Protoss,Zerg,1
119,Blackpink LE,TvZ,4.0.2,11-28-2017,2332,2407,4739,0.4921,0.5079,Pillar can see natural entrance,Terran,Zerg,1
120,Catalyst LE,PvT,4.0.2,11-28-2017,2750,2189,4939,0.5568,0.4432,Pillar can see natural entrance,Protoss,Terran,1
121,Catalyst LE,PvZ,4.0.2,11-28-2017,2316,2646,4962,0.4667,0.5333,Pillar can see natural entrance,Protoss,Zerg,1
122,Catalyst LE,TvZ,4.0.2,11-28-2017,2652,2434,5086,0.5214,0.4786,Pillar can see natural entrance,Terran,Zerg,1
123,Neon Violet Square LE,PvT,4.0.2,11-28-2017,1980,1572,3552,0.5574,0.4426,No pillar,Protoss,Terran,0
124,Neon Violet Square LE,PvZ,4.0.2,11-28-2017,1703,1960,3663,0.4649,0.5351,No pillar,Protoss,Zerg,0
125,Neon Violet Square LE,TvZ,4.0.2,11-28-2017,1726,1782,3508,0.492,0.508,No pillar,Terran,Zerg,0
126,Odyssey LE,PvT,4.0.2,11-28-2017,2513,1872,4385,0.5731,0.4269,Pillar can see natural entrance,Protoss,Terran,1
127,Odyssey LE,PvZ,4.0.2,11-28-2017,2011,2421,4432,0.4537,0.5463,Pillar can see natural entrance,Protoss,Zerg,1
128,Odyssey LE,TvZ,4.0.2,11-28-2017,2037,2225,4262,0.4779,0.5221,Pillar can see natural entrance,Terran,Zerg,1
129,Abyssal Reef LE,PvT,4.1.1,12-18-2017,4454,4120,8574,0.5195,0.4805,No pillar,Protoss,Terran,0
130,Abyssal Reef LE,PvZ,4.1.1,12-18-2017,3995,4507,8502,0.4699,0.5301,No pillar,Protoss,Zerg,0
131,Abyssal Reef LE,TvZ,4.1.1,12-18-2017,4796,4629,9425,0.5089,0.4911,No pillar,Terran,Zerg,0
132,Ascension to Aiur LE,PvT,4.1.1,12-18-2017,5507,4415,9922,0.555,0.445,Pillar can see natural entrance,Protoss,Terran,1
133,Ascension to Aiur LE,PvZ,4.1.1,12-18-2017,4963,5791,10754,0.4615,0.5385,Pillar can see natural entrance,Protoss,Zerg,1
134,Ascension to Aiur LE,TvZ,4.1.1,12-18-2017,5174,5339,10513,0.4922,0.5078,Pillar can see natural entrance,Terran,Zerg,1
135,Battle on the Boardwalk LE,PvT,4.1.1,12-18-2017,2005,1753,3758,0.5335,0.4665,No pillar,Protoss,Terran,0
136,Battle on the Boardwalk LE,PvZ,4.1.1,12-18-2017,1583,2133,3716,0.426,0.574,No pillar,Protoss,Zerg,0
137,Battle on the Boardwalk LE,TvZ,4.1.1,12-18-2017,2032,2283,4315,0.4709,0.5291,No pillar,Terran,Zerg,0
138,Blackpink LE,PvT,4.1.1,12-18-2017,5396,4339,9735,0.5543,0.4457,Pillar can see natural entrance,Protoss,Terran,1
139,Blackpink LE,PvZ,4.1.1,12-18-2017,4659,5202,9861,0.4725,0.5275,Pillar can see natural entrance,Protoss,Zerg,1
140,Blackpink LE,TvZ,4.1.1,12-18-2017,5351,5177,10528,0.5083,0.4917,Pillar can see natural entrance,Terran,Zerg,1
141,Catalyst LE,PvT,4.1.1,12-18-2017,5715,4917,10632,0.5375,0.4625,Pillar can see natural entrance,Protoss,Terran,1
142,Catalyst LE,PvZ,4.1.1,12-18-2017,4943,5693,10636,0.4647,0.5353,Pillar can see natural entrance,Protoss,Zerg,1
143,Catalyst LE,TvZ,4.1.1,12-18-2017,5938,5508,11446,0.5188,0.4812,Pillar can see natural entrance,Terran,Zerg,1
144,Neon Violet Square LE,PvT,4.1.1,12-18-2017,3474,2969,6443,0.5392,0.4608,No pillar,Protoss,Terran,0
